INFO: IL Repack - Version 2.1.0
VERBOSE: Runtime: ILRepack, Version=2.1.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - BamlParser, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - Fasterflect, Version=2.1.3.0, Culture=neutral, PublicKeyToken=38d18473284c1ca7
VERBOSE:  - ILRepack, Version=2.1.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - Mono.Cecil, Version=0.9.6.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Cecil.Mdb, Version=0.9.6.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Cecil.Pdb, Version=0.9.6.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Linker, Version=0.2.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - Mono.Posix, Version=4.0.0.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Tuner, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Synapse.Revit.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Google.Protobuf.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Grpc.Core.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Grpc.Core.Api.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Newtonsoft.Json.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Buffers.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Memory.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Numerics.Vectors.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Runtime.CompilerServices.Unsafe.dll
INFO: Processing references
INFO: Processing types
VERBOSE: - Importing <Module>
VERBOSE: - Importing <Module>
INFO: Merging <Module>
VERBOSE: - Importing Microsoft.CodeAnalysis.EmbeddedAttribute
VERBOSE: - Importing Microsoft.CodeAnalysis.EmbeddedAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.NullableAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.NullableAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.RefSafetyRulesAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.RefSafetyRulesAttribute
VERBOSE: - Importing Synapse.RevitReflection
VERBOSE: - Importing Synapse.RevitReflection
VERBOSE: - Importing Synapse.SynapseRequest
VERBOSE: - Importing Synapse.SynapseRequest
VERBOSE: - Importing Synapse.SynapseRequest/<>c
VERBOSE: - Importing Synapse.SynapseOutput
VERBOSE: - Importing Synapse.SynapseOutput
VERBOSE: - Importing Synapse.SynapseOutput/<>c
VERBOSE: - Importing Synapse.RevitRunner
VERBOSE: - Importing Synapse.RevitRunner
VERBOSE: - Importing Synapse.RevitRunner/__Helper_MessageCache`1
VERBOSE: - Importing Synapse.RevitRunner/RevitRunnerBase
VERBOSE: - Importing Synapse.RevitRunner/<>c
VERBOSE: - Importing Synapse.Revit.IRevitSynapse
VERBOSE: - Importing Synapse.Revit.IRevitSynapse
VERBOSE: - Importing Synapse.Revit.SynapseProcess
VERBOSE: - Importing Synapse.Revit.SynapseProcess
VERBOSE: - Importing Synapse.Revit.SynapseRevitMethodAttribute
VERBOSE: - Importing Synapse.Revit.SynapseRevitMethodAttribute
VERBOSE: - Importing Synapse.Revit.SynapseRevitException
VERBOSE: - Importing Synapse.Revit.SynapseRevitException
VERBOSE: - Importing Synapse.Revit.SynapseRevitService
VERBOSE: - Importing Synapse.Revit.SynapseRevitService
VERBOSE: - Importing Synapse.Revit.SynapseRevitService/<>c__DisplayClass13_0
VERBOSE: - Importing Synapse.Revit.ProcessUtil
VERBOSE: - Importing Synapse.Revit.ProcessUtil
VERBOSE: - Importing <Module>
VERBOSE: - Importing <Module>
INFO: Merging <Module>
VERBOSE: - Importing Microsoft.CodeAnalysis.EmbeddedAttribute
VERBOSE: - Importing Microsoft.CodeAnalysis.EmbeddedAttribute
INFO: Renaming Microsoft.CodeAnalysis.EmbeddedAttribute into <e32cd4ee-2a31-4ee5-a8d2-b1afb248469c>EmbeddedAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.IsByRefLikeAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.IsByRefLikeAttribute
VERBOSE: - Importing System.Diagnostics.CodeAnalysis.DynamicallyAccessedMembersAttribute
VERBOSE: - Importing System.Diagnostics.CodeAnalysis.DynamicallyAccessedMembersAttribute
VERBOSE: - Importing System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes
VERBOSE: - Importing System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes
VERBOSE: - Importing System.Diagnostics.CodeAnalysis.RequiresUnreferencedCodeAttribute
VERBOSE: - Importing System.Diagnostics.CodeAnalysis.RequiresUnreferencedCodeAttribute
VERBOSE: - Importing System.Diagnostics.CodeAnalysis.UnconditionalSuppressMessageAttribute
VERBOSE: - Importing System.Diagnostics.CodeAnalysis.UnconditionalSuppressMessageAttribute
VERBOSE: - Importing Google.Protobuf.ByteArray
VERBOSE: - Importing Google.Protobuf.ByteArray
VERBOSE: - Importing Google.Protobuf.ByteString
VERBOSE: - Importing Google.Protobuf.ByteString
VERBOSE: - Importing Google.Protobuf.ByteStringAsync
VERBOSE: - Importing Google.Protobuf.ByteStringAsync
VERBOSE: - Importing Google.Protobuf.ByteStringAsync/<FromStreamAsyncCore>d__0
VERBOSE: - Importing Google.Protobuf.CodedInputStream
VERBOSE: - Importing Google.Protobuf.CodedInputStream
VERBOSE: - Importing Google.Protobuf.CodedOutputStream
VERBOSE: - Importing Google.Protobuf.CodedOutputStream
VERBOSE: - Importing Google.Protobuf.CodedOutputStream/OutOfSpaceException
VERBOSE: - Importing Google.Protobuf.Extension
VERBOSE: - Importing Google.Protobuf.Extension
VERBOSE: - Importing Google.Protobuf.Extension`2
VERBOSE: - Importing Google.Protobuf.Extension`2
VERBOSE: - Importing Google.Protobuf.RepeatedExtension`2
VERBOSE: - Importing Google.Protobuf.RepeatedExtension`2
VERBOSE: - Importing Google.Protobuf.ExtensionRegistry
VERBOSE: - Importing Google.Protobuf.ExtensionRegistry
VERBOSE: - Importing Google.Protobuf.ExtensionRegistry/ExtensionComparer
VERBOSE: - Importing Google.Protobuf.ExtensionRegistry/<>c
VERBOSE: - Importing Google.Protobuf.ExtensionSet
VERBOSE: - Importing Google.Protobuf.ExtensionSet
VERBOSE: - Importing Google.Protobuf.ExtensionSet`1
VERBOSE: - Importing Google.Protobuf.ExtensionSet`1
VERBOSE: - Importing Google.Protobuf.ExtensionSet`1/<>c
VERBOSE: - Importing Google.Protobuf.IExtensionValue
VERBOSE: - Importing Google.Protobuf.IExtensionValue
VERBOSE: - Importing Google.Protobuf.ExtensionValue`1
VERBOSE: - Importing Google.Protobuf.ExtensionValue`1
VERBOSE: - Importing Google.Protobuf.RepeatedExtensionValue`1
VERBOSE: - Importing Google.Protobuf.RepeatedExtensionValue`1
VERBOSE: - Importing Google.Protobuf.FieldCodec
VERBOSE: - Importing Google.Protobuf.FieldCodec
VERBOSE: - Importing Google.Protobuf.FieldCodec/WrapperCodecs
VERBOSE: - Importing Google.Protobuf.FieldCodec/WrapperCodecs/<>c__DisplayClass3_0`1
VERBOSE: - Importing Google.Protobuf.FieldCodec/<>c
VERBOSE: - Importing Google.Protobuf.FieldCodec/<>c__32`1
VERBOSE: - Importing Google.Protobuf.FieldCodec/<>c__33`1
VERBOSE: - Importing Google.Protobuf.FieldCodec/<>c__34`1
VERBOSE: - Importing Google.Protobuf.FieldCodec/<>c__35`1
VERBOSE: - Importing Google.Protobuf.FieldCodec/<>c__DisplayClass31_0`1
VERBOSE: - Importing Google.Protobuf.FieldCodec/<>c__DisplayClass32_0`1
VERBOSE: - Importing Google.Protobuf.FieldCodec/<>c__DisplayClass33_0`1
VERBOSE: - Importing Google.Protobuf.FieldCodec/<>c__DisplayClass34_0`1
VERBOSE: - Importing Google.Protobuf.FieldCodec/<>c__DisplayClass35_0`1
VERBOSE: - Importing Google.Protobuf.ValueReader`1
VERBOSE: - Importing Google.Protobuf.ValueReader`1
VERBOSE: - Importing Google.Protobuf.ValueWriter`1
VERBOSE: - Importing Google.Protobuf.ValueWriter`1
VERBOSE: - Importing Google.Protobuf.FieldCodec`1
VERBOSE: - Importing Google.Protobuf.FieldCodec`1
VERBOSE: - Importing Google.Protobuf.FieldCodec`1/InputMerger
VERBOSE: - Importing Google.Protobuf.FieldCodec`1/ValuesMerger
